Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACORCHETE
    AMPERSANT
    APOSTROFE
    BREAK
    CASE
    CCORCHETE
    COMENTARIO
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DOSPUNTOS
    DPUNTOS_DPUNTOS
    FUNCT_FLECHA
    HASHTAG
    INCREMENTO
    MASMAS
    MENOSMENOS
    NOT
    PUNTO
    STRUCT
    SWITCH
    TYPEDEF
    XOR

Grammar

Rule 0     S' -> programa
  ! OR              [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expresion_logica -> expresion AND expresion .) ]


state 99

    (37) expresion_logica -> expresion OR expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 37 (expresion_logica -> expresion OR expresion .)
    CPAREN          reduce using rule 37 (expresion_logica -> expresion OR expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expresion_logica -> expresion OR expresion .) ]


state 100

    (38) expresion_comparacion -> expresion IGUAL expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .)
    CPAREN          reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! AND             [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expresion_comparacion -> expresion IGUAL expresion .) ]


state 101

    (39) expresion_comparacion -> expresion DISTINTO expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .)
    CPAREN          reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! RESTA           [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! MULTI           [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! AND             [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! OR              [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! IGUAL           [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! DISTINTO        [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion_comparacion -> expresion DISTINTO expresion .) ]


state 102

    (40) expresion_comparacion -> expresion MAYOR expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .)
    CPAREN          reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! IGUAL           [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! DISTINTO        [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expresion_comparacion -> expresion MAYOR expresion .) ]


state 103

    (41) expresion_comparacion -> expresion MAYORIGUAL expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .)
    CPAREN          reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! MULTI           [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! DISTINTO        [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! MENOR           [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion_comparacion -> expresion MAYORIGUAL expresion .) ]


state 104

    (42) expresion_comparacion -> expresion MENOR expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .)
    CPAREN          reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! AND             [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! OR              [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! IGUAL           [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! DISTINTO        [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! MENOR           [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expresion_comparacion -> expresion MENOR expresion .) ]


state 105

    (43) expresion_comparacion -> expresion MENORIGUAL expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .)
    CPAREN          reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82

  ! SUMA            [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! MULTI           [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! DISTINTO        [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! MENOR           [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 43 (expresion_comparacion -> expresion MENORIGUAL expresion .) ]


state 106

    (44) condicional -> IF APAREN expresion CPAREN ALLAVE . declaraciones CLLAVE
    (45) condicional -> IF APAREN expresion CPAREN ALLAVE . declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (16) declaraciones -> . declaracion
    (17) declaraciones -> . declaraciones declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaraciones                  shift and go to state 114
    declaracion                    shift and go to state 23
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 107

    (47) iteracion -> WHILE APAREN expresion CPAREN ALLAVE . declaraciones CLLAVE
    (16) declaraciones -> . declaracion
    (17) declaraciones -> . declaraciones declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaraciones                  shift and go to state 115
    declaracion                    shift and go to state 23
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 108

    (48) iteracion -> DO ALLAVE declaraciones CLLAVE WHILE . APAREN expresion CPAREN PUNTOCOMA

    APAREN          shift and go to state 116


state 109

    (49) iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion . PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    PUNTOCOMA       shift and go to state 117
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 110

    (46) asignacion_for -> ID ASIGNAR expresion .
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
